	Unnamed: 0	comment	like_num	dislike_num	sentiment
117	202	네이버 지도랑 맨날 번갈아 가면서 쓰는데 뭘 써야되나 했던 참에 영상 감사합니다!	0	0	B
118	203	오늘 자전거 타면서 카카오맵 쓰다가 차도로 안내해줘서 로드킬 당할뻔 했습니다	0	0	G
119	204	어이 잇섭 동영상 내려!!	0	0	B
120	205	인트로 맞집	0	0	B
121	192	응 네이버지도 써야징	0	0	B
122	220	51초전은 못참치	0	0	B
123	170	맵은 카카오여 네비좀 유아이개선해라	0	0	B
124	232	1😊	0	0	G
125	171	겨드랑이 블러처리 뭐임 ㅋ😂	0	0	B
126	235	1빠	0	0	B
127	234	ㅋㅋㅋㅋㅋㅋㅋㅋ 인트로... 맨날 약속 늦는 내친구 생각나네ㅜㅜ	0	0	G
128	206	와	0	0	G
129	176	내수모기 카카오보다 쓰다보면 포인트 ㅈㄴ주는 네이버가 좋다	0	0	G
130	177	마누라가 어디 있나 볼까?... 모델!?... ... ...	0	0	B
131	179	카카오맵 제일 불편한점누구나 리뷰쓸수있어서 밑바닥인생 사는 커뮤중독인들이 테러할때나 쓰는 리뷰상태	0	0	G
132	221	진짜 인트로 맛집 ㅋㅋㅋㅋㅋ	0	0	G
133	180	네이버만 썼는데 카카오도 써봐야겠어요!	0	0	B
134	181	와 광고	0	0	B
135	230	오 1빠	0	0	B
136	184	업데이트나 자주 하지가게 최신화  네이버에 비해 너무 안돼있어	0	0	B
137	228	1등❤	0	0	G
138	224		0	0	G
139	0	3:53 위치 공유 설명해주실때 친구분? 이름이 보여요	0	0	G
140	125	카카오맵 버스로 출퇴근할때 알람키고 자고있으면 전 정류장에서 깨워줌 너무 좋아요 ㅋㅋ	0	0	G
141	138	T맵만 씀	0	0	B
142	50	초정밀 버스가 있다는걸 오늘 처음 알았네용...ㅋㅋ 자주 타는 버스가 있는데 거이 눈앞에서 놓치는 일이 많아서 나중에 저희 지역도 추가 되면은 너무 좋을것 같네요!	0	0	
143	36	지금까지 네이버지도로 맛집 즐겨찾기, 길안내, CCTV 실시간상황 등 사용해왔는데, 지하철 및 버스 승하차 알림이 진짜 탐나보여서 옮길지 말지 고민이 되네요...그리고 실시간 버스... 이것도 생각외로 탐나는 기능이네요 좋은 정보엿습니다	0	0	
144	37	광고 이기때문에 애플페이 표시도 된다는 거 나이스~	0	0	
145	38	카카오맵 워치 어플로도 나오고나서 승하차알림을 설정하면 진동을 울려서 깨워주니 자다가 내릴 곳을 놓친적은 그이후로 없는듯	0	0	
146	41	카맵 장점 하나 더 꼽아보자면 주유소 검색하면 각 주유소의 기름값 다보여줘요 그래서 주유해야하는데 하고 검색해서 가는길에 최저 있으면 최저로 들렸다 가고ㅎㅎ	0	0	
147	42	카톡연계기능은 진짜 반칙이지 ㅋㅋㅋ 네이버 오열할기능개인적으로 맛집찾으로 가려면 결국 네이버 리뷰 보고 가는데, 카카오도 맛집 가볼만한곳 리뷰 이벤트 같은거 많이 해서 데이터를 쌓아가면 진짜 좋을듯.빅데이터 많이 쌓이면 음식점들 상대로 컨설팅도 하고, 광고도 받고 좋은 사업아이템일거같은데.	0	0	
148	43	그래 친구들아 그러니 앞으로 카톡으로 장소 공유할 때 제발 네이버맵 말고 카카오맵 써줘...(내가 카카오맵 쓰거든...)	0	0	
149	45	카카오 네비도 좋은데 없는길로 안내받고나서 처다도 안봄 ㅜㅜ	0	0	
150	46	해외에도 지원 했으면 좋겠어요...	0	0	
151	47	뭔 말씀인지 이해 불가	0	0	
152	48	카카오맵 승하차 알림은 진짜 잘쓰고 있어요ㅋㅋㅋ진짜 생활 밀착 기능ㅋㅋㅋ	0	0	
153	49	이거 아직 모르는사람 많더라구용 ㅠㅠ	0	0	
154	51	역시 인트로 장인 잇섭님..	0	0	
155	34	초정밀버스 개꿀.. 근데 버스 시간이나 기능들이 좋아지니까 오류나는 날은 멘붕 ㅜ 옛날에 내가 버스를 어떻게 탔나 싶은 ㅋㅋ	0	0	
156	52	초정밀버스 지원하면 설치한다	0	0	
157	53	s22 ult s23 ult 카메라앱 사진 동영상 프로설정기능에 대한 팁도 영상제작가능한가요	0	0	
158	54	이런 카메라구도? 연출?이 되게 뭔가 방송시작전에 5분정도하는 정보방송같아서 보기가 좋네요	0	0	
159	55	갤럭시워치가 네이버지도를 지원해서 네이버지도쓰고 있지만 그전엔 카카오맵잘썼었죵	0	0	
160	57	삼성이 견제하고 lg가 군침흘리며 카카오가 협업하는 잇섭 ㄷㄷ	0	0	
161	58	카카오맵 별점 높은 집은 막상 가보면 맛집이라기보단댓글이랑 종합해서 보면 진상들이 갑질해도 이것저것 챙겨줘서 달래줘서 별점 받는 집이 많은거 같음.오히려 맛집은 바빠서 저런거 안해주니까 별점이 낮더라고요.그래서 맛집 찾을때는 카카오맵이 제일 별로라 안씀.	0	0	
162	59	부산에 살아서 초정밀 버스 쓰고 있는데 개꿀입니다	0	0	
163	60	w3w 내용은 없네 유명해지면 좋을텐데	0	0	
164	61	국내는 확실히 카카오맵이 제일 좋긴 함	0	0	
165	63	카맵은 노데이터 노로그인 상태에서 위치 확인이 안되는게 최대단점 입니다.	0	0	
166	64	자하철 공공 디자인 최악. 어디인지 대체 알 수가 없음	0	0	
167	35	3:53에 이름 나와요	0	0	
168	33	저는 몇년전부터 사용했습니다. 근데 신기하게 주변인은 안쓰더군요.	0	0	
169	137	제주 살아서 카카오맵 초정밀 버스 쓰고있는데 진짜 편해요	0	0	
170	13	평소 점포 찾는등의 일은 타 어플 쓰긴 하지만 대중교통 타고 이동할때는 승하차 알림때문에라도 카카오 쓰고있네요	0	0	
171	2	다이소에 갔더니 벌써 애플페이 스티커 붙어있더라구요 두근두근합니다!	0	0	
172	3	안녕하세요 현직 지리교사인데 개인적으로 카카오맵 자주 이용하는 이유는 위에 레이어에서 중첩기능이 꽤 유용해서 학생들한테도 수업시간에 자주 추천하는 편입니다  👍👍	0	0	
173	4	제주에서는 특히 무조건 카카오맵 쓰세요. 주변에 아직도 티맵 고집하는 사람보면 답답..	0	0	
174	5	카카오맵이 검증기이긴 함ㅋㅋㅋ 진짜 쓸데없는걸로 별점 1점 주고 그러는곳이라 별점 높으면 급 신뢰도 올라가는	0	0	
175	6	승하차 알림 때문에 갤럭시 못 버려~	0	0	
176	7	예전에 네이버지도 썼는데 자전거 출근하는 입장에서 카카오맵은 자전거 네비가 돼서 좋습니다	0	0	
177	8	형 옷 잘입어다 드디어	0	0	
178	9	딴건몰라도 식당 별점은 진짜 공신력있어요저같은 사람들만 리뷰하는지라...ㅋㅋ	0	0	
179	10	길치 필수 기능 승하차알람,,,, 자주 가는 곳도 늘 켜고 다님🤪	0	0	
180	11	좋은 기능이네요 , 하지만 무섭게 사용한다면 카톡을 쓰는 사람 실시간 위치 추적이 가능하다는점이죠;;;	0	0	
181	12	잇섭님 배경화면 정보가 궁금해요.	0	0	
182	15	저도 카카오맵을 주로 사용하는 입장인데초정밀버스는 제가 사는곳이 울산 부산 사이에 있다보니까차량번호까지 나와서 랩핑 이벤트 버스같은것 잡을때 유용하게 쓰이고 번화가에 버스가 밀집해있다면 차가 밀린다는 뜻이죠. 잇섭님이 부산 조방앞을 보여드렸는데 서면역쪽을 보면 버스가 밀집되어져 있는게 보일거에요.CCTV는 교통상황뿐만 아니라 일출  요즘 산불이나 화재현장도 도로CCTV로 비춰주기때문에 이걸로 화재현장 상황도 실시간으로 공유하는용도로 씁니다.CCTV는 카카오맵보다는 네이버지도가 많을때 있고 교통정보CCTV앱보다는 아직 부족합니다. 이중에서 카카오맵 2가지 기능은 잘쓰고 있네요 위치공유는 호불호가 갈리고 상대방위치정보도 수집해야해서 저는 별로입니다.	0	0	
183	32	오 실시간cctv로 교통량 측정 일몰일출 측정하는거 나만하는줄 ㅎㅎㅎㅎ	0	0	
184	18	전 자전거 길찾기를 많이 쓰는데 주요 경로의 경사도, 경사 높이 등등을 그래프로 보여줘서 자전거 타기 전에 참고가 많이 되더라구요	0	0	
185	19	카카오맵 기능상으로는 한국에 최적화된 지도 앱이라고 생각하는데,... 휴대전화 리소스를 너무 과하게 잡아먹음;;	0	0	
186	20	난 카카오맵 길찾기가 제일 편해서 쓰고있는중인뎀	0	0	
187	21	이거 보고 카카오맵 깔았음이정도면 광고 받아야된다 ㄹㅇ	0	0	
188	23	카카오맵 별점이요?... 돈 주고 조작질 심합니다. 이천맛집 3.5 넘으면 평점 보세요. 다 별점 5점 줘서 평균평점 4.0이상 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 그래서 앞으로 이천여행 안 가려고요^^	0	0	
189	24	애플페이도 들어온다는데 국내지도 애플제공건에 대해서도 다뤄주세요	0	0	
190	26	초정밀버스 서울도 빨리 해줘잉	0	0	
191	28	카카오별점 숨겨왔던 기능이었는데 맛집 털리겠다....그리고 영업중 표시는 코로나때문에 변경된 가게가 많은데 수정을 안해놓으시면 헛걸음 한다는거......	0	0	
192	29	버스 움직임 바탕으로 신호 파악하고, 그 데이터 바탕으로 신호 안 걸리고 갈 수 있는 최적 루트 알려주는 네비도 되면 좋겠내요	0	0	
193	30	갤럭시워치용 카카오맵 설치하고나면 핸드폰에 승하차 알람 해놓으면 갤럭시워치에도 알람떠서 지옥철일때 핸드폰 만지기 벅찰때도 괜찮더라고요	0	0	
194	31	초정밀버스.. 서울 언제쯤 나올련지 ㅠㅠ 존버합니다	0	0	
195	65	승하차 알림 서비스는 T-map대중교통에서부터 사용하던 기능, 아이폰 바꾸면서 아예 사용 불가인데 미리알림 어플 이용하면 갤럭시보단 정확하진 않지만 나름 유용	0	0	
196	66	나만 아는 비밀이였는데 알려주시면 우뜩해용!!!! 😂😂😂😂	0	0	
197	67	초정밀버스 되는 동네는 진짜 대박임다른회사 앱보다 훨씬 정확하기 때문에 대중교통을 쓸 때는 카카오맵 믿고 씁니다	0	0	
198	123	부산지역 초정밀 버스 정보 제공과 개발 제 친구가 했습니다(친구 자랑)😊	0	0	
199	109	오 춘천 사는데 개꿀이군	0	0	
200	110	카카오맵 CCTV의 진정한 진가는 다른지역 날씨 확인하는거 하고 전역자 한정으로  매주 월요일 논산훈련소 입대 하는 애들 보는것도 재밌음ㅋㅋ	0	0	
201	111	잇섭님 하나 질문 혹시 꿈에서 조상님들 께서 애플페이관련 언급은 요즘 없으신가요????ㅋㅋㅋㅋ담주부터 되긴한다던데 잇섭님 예지몽피셜이 궁금해서 ㅋㅋㅋㅋ	0	0	
202	112	구글맵 꿀팁 알려주세요	0	0	
203	113	초정밀 버스라니 미친ㅋㅋㅋ 진짜  돌렬이만 없으면 대한민국 미친(좋은쪽)나라임	0	0	
204	114	5:20 이거 버그 은근 많음… 버스가 통신이 끊겼는지 방향부터 길이 없는 북쪽 바라보고 있고… 차도 순간이동하고… 이런거만이라도 고치면 좋을 것 같음	0	0	
205	115	다음지도때부터 쭉 사용하고 있습니다. 네이버지도 보다 보기편하고, 유용한 기능이 많아요	0	0	
206	116	오늘따라 화질 왜이렇게 좋아보이죠? 뭐징?😅	0	0	
207	118	네이버지도도 해주세요!	0	0	
208	119	아이 형씨 미국 사과페이 출시일이나 알려줘	0	0	
209	120	카카오맵은 실시간 경로추천 좀 끌 수 있으면 좋을듯 원하는 경로 지정했느데 중간에 지가 맘대로 바꿔버려서 저는 못쓰겠어요.......	0	0	
210	124	실시간cctv기능으로 월요일에 심심할때 논산쪽 보면 재미있다고 하네요	0	0	
211	69	카맵 국밥집 맛있다 아재들이 쓴거 있으먼 ㄹㅇ 맛집임	0	0	
212	1	초정밀버스는 무친기능이네요 경기도도 빨리 지원해주면..	0	0	
213	126	what3word도 지원해서 좋더라고요	0	0	
214	127	진짜 초정밀 버스는 서울도 빨리 지원 됐으면 좋겠다	0	0	
215	129	카카오맵 자전거네비 정확도 좀 어떻게 했으면좋겠음 정상적으로 주행중인데 이상한곳으로 잡히는경우가 잦음 특히 자전거도로 마포쯤에서	0	0	
216	130	전 CCTV 기능을 야구장 직관할때 우천취소 확인용도로 사용해요야구장 주변에 있는 CCTV로 야구장 주변을 살펴봐서 우천취소 예측을 쉽게 할수 있으니간요	0	0	
217	131	카카오맵은 평점도 짜긴 하지만 그래도 뭐 갤럭시워치에 쓰는 것도 편하고 폰으로는 뭐 티맵을 자주쓰는데 그래서 카카오맵이 편하긴 해요😊	0	0	
218	132	저는 카카오 별점은 안 믿습니다...만족하면 절대 리뷰 남기지 않고 저건 주문 안해도 그냥 별점테러도 가능한거라..악질들 천지임	0	0	
219	133	자전거 타는 사람도 카카오맵이 최고예요!	0	0	
220	134	서울경기는 초정밀 나오면 진짜  바글바글 하겄네	0	0	
221	135	이제 다음 협찬은 카카오인가요?	0	0	
222	136	카카오는 지도 보는건 좋은데 네비가 아쉬워..	0	0	
223	107	이거보고 카카오맵 설치 바로 했음 ㅋㅋㅋ	0	0	
224	105	흑우형! 오랜만에 꿀팁 ㄱㅅ	0	0	
225	104	카카오맵에서 별점 4점이상인곳이면 진짜 찐맛집이니 꼭 가세요	0	0	
226	103	영업시간 안내는 정말 좋은데휴일체크는 안됩니다 ㅠ ㅠ	0	0	
227	71	7:32 이거 가게 사장님들은 카카오 말고 네이버만 관리해서 그럴수도?	0	0	
228	72	와 맨날써도 몰랐던 기능 많네용	0	0	
229	73	승하차 알람하면 버스에서 멍때리기 좋음 ㅋㅋ	0	0	
230	74	킹직히 카카오맵은 버스 보는용도... 나머지는 별로..	0	0	
231	75	친구가 없어서 못쓰넹 ㅠㅠ	0	0	
232	77	초정밀버스 기능 진짜 유용해요!!	0	0	
233	78	예전에 삼성 디지털프라자 가려고 했을때 저희집 근처는 다 별점이 1점이라서 멀리까지 간 기억이 나네요ㅋㅋㅋㅋ	0	0	
234	81	일본에 있엇을땐 구글맵만 쓰면 됬었는데 한국엔 이런거 없나하다가보니 이거군요 ㄷㄷ안쓰고있었네요 ㅋㅋㅋㅋ	0	0	
235	83	두근대서 들어왔는데 자차러라 필요없거나 다 사용하는 것들 뿐이었다.. 😢 참고로 제 지역에선 카카오 별점 그닥입니다. 맛으로 매기는게 아니라 분위기로 매긴 느낌. 오로지 맛만 보는 제 입장에선 불필요.	0	0	
236	84	자택에서 숨 쉰 채 검거	0	0	
237	86	오늘 썸네일은 조금 위험할지도	0	0	
238	87	형 지도반출도 이야기해줘 얼마전에 애플이 거부먹었다던데	0	0	
239	88	업데이트 너무 느리던데 2년전에 없어진가게 그대로있고 그자리에 새로생긴가게도 아직도 안뜸 네이버는 바로 바뀌던데	0	0	
240	90	초정밀 버스 개꿀임 ㅠㅠㅠ	0	0	
241	91	갤럭시 하나 장만해야하나	0	0	
242	92	7:15 별점평균은 진짜 모든배달어플이나 다른어플에 넣어야된다진짜 좋은기능이네	0	0	
243	93	지적도 확인도 유용합니다. ㅎ	0	0	
244	94	길안내나 똑바로하지 매일 쓰는사람 빡침	0	0	
245	95	카카오 맵이 기능상으론 좋은데 배터리 소모와 발열이 심한 편이라서 아이폰 최적화가 굉장히 아쉽습니다.그리고 도보 기능이 제대로 지원되지 않아서 Apple 지도 앱을 같이 사용하는데 최근 Apple이 처음으로 지도 반출 허가를 요청했다가 또 거부했다죠....(무인기 하나도 못 막는 나라가 그놈의 안보 타령😠😠😠😠)	0	0	
246	96	카카오맵 업무용으로 쓰고있지만연동성 빼고는 솔직히 t맵에 비해 ㅆㄹㄱ입니다하 가까운거 언제까지 멀리돌아갈래?	0	0	
247	100	썸네일 진짜 레알 웃김...!!자택에서 검거 역시 인트로맛집 답네 ㅋㅋㅋ그런데 초정밀버스 기능은 진짜 유용함...!! 버스 어디에 있는지 다 알려주니까 쫒아가서 잡음 ㅎㅎ	0	0	
248	101	카카오맵보단 네이버맵이 더 낫던데 거리뷰 업데이트도 자주되고 리뷰나 정보 같은거도 최신이거나 양도 많고 몇년동안 카카오맵만 쓰다가 카카오 맘에 안들어서 네이버맵으로 갈아탔는데 어색하긴해도 만족하며 쓰는중	0	0	
249	102	오늘도 역시 인트로가 맛있군요	0	0	
250	250	1	0	0	
